name,avg_morph_complexity,lexicon_size,type
explored-0,0.021104278768402686,20,explored
explored-1,0.11022604675713187,28,explored
explored-2,2.9944413382418564,95,explored
explored-3,2.761834370627619,58,explored
explored-4,2.2096730489339733,36,explored
explored-5,2.645631736855147,65,explored
explored-6,2.9896719260919267,88,explored
explored-7,0.07276563147702657,11,explored
explored-8,0.4308210190344776,54,explored
explored-9,2.701301284320474,72,explored
explored-10,2.0005887869404937,15,explored
explored-11,2.587058250942227,50,explored
explored-12,0.7486733284320893,42,explored
explored-13,2.5549825662116317,55,explored
explored-14,2.721496877155273,66,explored
explored-15,2.9328600593985588,84,explored
explored-16,2.9357577813711178,78,explored
explored-17,2.9920722447802457,94,explored
explored-18,1.9697564652536697,13,explored
explored-19,2.70903783490889,77,explored
explored-20,2.9852238132871953,89,explored
explored-21,0.02969311371076806,15,explored
explored-22,0.07438301991764985,25,explored
explored-23,0.24479222779809792,52,explored
explored-24,2.2030122894631834,48,explored
explored-25,2.839151713363881,72,explored
explored-26,0.04655053960483747,23,explored
explored-27,2.9872569952331305,98,explored
explored-28,2.036734683339972,29,explored
explored-29,0.017727755484629307,7,explored
explored-30,2.53295083517032,48,explored
explored-31,0.2478222911761181,36,explored
explored-32,0.03192420511003102,8,explored
explored-33,0.8194865256873131,64,explored
explored-34,2.7640261882814436,76,explored
explored-35,0.012956588168504896,8,explored
explored-36,1.105596287439729,69,explored
explored-37,2.40930197771925,29,explored
explored-38,2.690775224964935,46,explored
explored-39,0.009126379885681733,7,explored
explored-40,1.1429266347344593,86,explored
explored-41,2.3795006275612622,35,explored
explored-42,2.8138807327995847,41,explored
explored-43,0.12006533529605744,21,explored
explored-44,0.7494148134370798,39,explored
explored-45,0.698911169356617,30,explored
explored-46,0.010347051859467,4,explored
explored-47,0.09901529586889646,18,explored
explored-48,0.0031555426736704605,3,explored
explored-49,0.21390106471153184,36,explored
explored-50,2.5650121452880947,48,explored
explored-51,2.1353033309192937,84,explored
explored-52,2.6598990249792327,58,explored
explored-53,2.7302177422775764,84,explored
explored-54,2.612729682382222,55,explored
explored-55,2.9871817840784813,91,explored
explored-56,0.029717453313323317,8,explored
explored-57,2.996298553262225,97,explored
explored-58,2.8890502785966894,83,explored
explored-59,2.9779412785940864,91,explored
explored-60,0.4608980581003935,3,explored
explored-61,0.7454066395870824,36,explored
explored-62,0.7504491074573982,39,explored
explored-63,2.6994641185553725,82,explored
explored-64,2.9597444333436433,88,explored
explored-65,1.8524408187327235,19,explored
explored-66,0.07516333341125646,4,explored
